album,song,l_str
Be the Cowboy,Remember My Name,"i gave too much of my heart tonight 
 can you come to where i am staying and make some extra love 
 that i can save till tomorrow owns show 
 because i need somebody to remember my name 
 after all that i can do for them is done 
 i need someone to remember me 
 i need something bigger than the sky 
 hold it in my arms and know it is mine 
 just how many stars will i need to hang around me 
 to finally call it heaven 
 i need somebody to remember my name 
 after all that i can do for them is done 
 i need someone to remember me 
 i need something bigger than the sky 
 hold it in my arms and know it is mine 
 just how many stars will i need to hang around me 
 to finally get somewhere i can be all done 
 somewhere like heaven 
 "
Be the Cowboy,Two Slow Dancers,"does it smell like a school gymnasium in here 
 it is funny how they are all the same 
 it is funny how you always remember 
 and we have both done it all a hundred times before 
 it is funny how i still forgot 
 it would be a hundred times easier 
 if we were young again 
 but as it is and it is 
 we are just two slow dancers last ones out 
 we are two slow dancers last ones out 
 and the ground has been slowly pulling us back down 
 you see it on both our skin 
 we get a few years and then it wants us back 
 it would be a hundred times easier 
 if we were young again 
 but as it is 
 and it is 
 to think that we could stay the same 
 to think that we could stay the same 
 to think that we could stay the same 
 but we are two slow dancers last ones out 
 we are two slow dancers last ones out 
 two slow dancers last ones out 
 "
Be the Cowboy,Washing Machine Heart,"toss your dirty shoes in my washing machine heart 
 baby bang it up inside 
 i am not wearing my usual lipstick 
 i thought maybe we would kiss tonight 
 baby will you kiss me already and 
 toss your dirty shoes in my washing machine heart 
 baby bang it up inside 
 baby though i have closed my eyes 
 i know who you pretend i am 
 i know who you pretend i am 
 but do mi ti 
 why not me 
 why not me 
 do mi ti 
 why not me 
 why not me 
 do mi ti 
 why not me 
 why not me 
 "
"Retired from Sad, New Career in Business","Because Dreaming Costs Money, My Dear","i can still smell the fire 
 even though it is long died out 
 the smoke still hangs in my hair 
 and on some quiet evenings it burns my eyes 
 so darling play your violin 
 i know it is what you live for 
 darling play your violin 
 we will manage somehow 
 i once lived in the sea 
 bring me to your ear you can hear 
 the tide where i used to be 
 though now i am but a shell 
 oh babe 
 do not say sorry 
 darling play your violin 
 i know it is what you live for 
 darling play your violin 
 we will manage somehow 
 do not dare regret anything 
 remember what you are here for you 
 just play your violin 
 and we will manage somehow 
 "
"Retired from Sad, New Career in Business",Circle,"there is a lie that i told to you 
 that now i ca not tell the truth 
 and it ate me inside so one soft drunken night 
 i slept with a man you knew 
 then in the morning i walked home alone 
 and the businessmen saw my bones 
 with my skirt in their eyes they remembered the nights 
 when they were that man you knew 
 you told me once 
 you were happy to have me 
 but i never gave me away 
 there is a lie that i told to you 
 i would give you my heart i think 
 but it is up in a branch of a tree 
 it was only to tease when he climbed up the tree 
 put my heart where i could not reach 
 i did not mind i adored him so 
 we forgot and we left for home 
 and that was so long ago now the tree it has grown 
 and nobody knows my lover is buried underground 
 nobody knows my lover is buried underground 
 nobody knows my lover is buried underground 
 there is a lie that i told to you 
 "
"Retired from Sad, New Career in Business",Class of 2013,"mom i am tired 
 can i sleep in your house tonight 
 mom is it alright 
 if i stay for a year or two 
 mom i will be quiet 
 it would be just to sleep at night 
 and i will leave once i figure out 
 how to pay for my own life too 
 mom would you wash my back 
 this once and then we can forget 
 and i will leave what i am chasing 
 for the other girls to pursue 
 mom am i still young 
 can i dream for a few months more 
 "
"Retired from Sad, New Career in Business","Goodbye, My Danish Sweetheart","there is nobody better than you 
 it took me a while till i knew 
 but you knew from the start it was us did not you 
 it just took me a while till i knew 
 now i lay as i study a blank wall 
 would you spare me your voice if i call 
 because you waited and watered my heart till it grew 
 you just grew a little smarter too 
 so i do not blame you if you want to 
 bury me in your memory i am not the girl i ought to be but 
 maybe when you tell your friends you 
 can tell them what you saw in me and not how i turned out to be 
 there is some kind of burning inside me 
 it is kept me from falling apart 
 and i am sure that you have seen what it is done to my heart 
 but it is kept me from falling apart 
 now here i lay as i wonder about you 
 would you just tell me what i am meant to do 
 because i have waited and watered my heart till it grew 
 you can see how it is blossomed for you 
 and i do not blame you if you want to 
 bury me in your memory i am not the girl i ought to be but 
 maybe when you tell your friends you 
 can tell them what you saw in me and not the way i am 
 and i do not mean to make your heart blue 
 but could we be what we are meant to be 
 i am just about to beg you please and 
 then when you tell your friends you can 
 tell them what you saw in me and 
 not the way i used to be 
 because there is nobody better than you 
 "
"Retired from Sad, New Career in Business",Humpty,"i will live in the bathtub 
 it is cool and clean 
 it is smooth and it is steady 
 it is all that i need 
 i broke our belongings 
 they are all on the floor 
 the room is now empty 
 nothing left to throw 
 all the eggshells are on the ground 
 and i try i am trying to pick them up 
 but they crack and crumble it is all too much 
 too frail for me to touch 
 i will live in the bathtub 
 surrounded by tiles 
 all so square and so steady 
 i will die in their cool cool arms 
 i broke what you gave me 
 but you kept giving 
 more 
 and i am sorry for taking 
 but i keep wanting 
 more more more 
 all the eggshells are on the ground 
 and i try i am trying to pick them up 
 but they crack and crumble it is much too much 
 too frail for me to touch 
 all the eggshells are on the ground 
 and i try i am trying to pick them up 
 but humpty dumpty it is much too much 
 too frail for me to touch 
 humpty dumpty 
 it is much too much 
 "
"Retired from Sad, New Career in Business",I Want You,"i want you 
 i hold one card 
 that i ca not use 
 but i want you 
 you are coming back 
 and it is the end of the world 
 we are starting over 
 and i love you darling 
 and i am done dear 
 you are in the house 
 and i am here in the car 
 cause i just need a quiet place 
 where i can scream 
 how i love you 
 i found you 
 i found the door 
 but when i stepped through 
 there was no floor 
 you are coming back 
 and it is the end of the world 
 we are starting over 
 and i love you darling 
 and i am done dear 
 you are in the house 
 and i am here in the car 
 cause i just need a quiet place 
 where i can scream 
 how i love you 
 i want you 
 i want you 
 "
"Retired from Sad, New Career in Business",Shame,"it feels so good 
 it feels so good 
 and right outside the door nobody knows 
 they are right outside the door and they do not know how it 
 feels so good 
 it feels so good 
 i never was very good 
 i have not been so good 
 but right outside the door nobody knows 
 they are right outside the door and they do not know how it 
 feels so good 
 it feels so good 
 and i do not need anything other than you 
 "
"Retired from Sad, New Career in Business",Square,"your room was square 
 i once noticed from there 
 in your bed as you slept 
 and i held my breath 
 everything had its own place 
 and i wondered what space would i take 
 in the order you kept 
 i tried to eat like your girlfriend 
 just tea in the night i would end up 
 too hungry to sleep 
 so lying awake i would follow the aching inside 
 i would find 
 it is for you wo not be mine 
 i tried my hardest for i would never learned 
 god owns very simple and love should not burn 
 and i would have offered you all that you yearned for 
 but i was still waiting for something to earn 
 what is that quiet of snow in the night 
 the dark rings with white noise 
 as you stand and drown 
 maybe it is all of these snowflakes screaming 
 a choir of mute 
 as they brace for the ground 
 well that is my ride 
 hope you had a good night 
 you know you made me happy 
 here shake my hand 
 you make such a good man 
 never once did you know me 
 i tried my hardest for how do you learn 
 god owns very simple and love does not burn 
 and maybe you would offered me all that i yearned for 
 but i was still waiting for something to earn 
 silly me waiting 
 "
"Retired from Sad, New Career in Business",Strawberry Blond,"i love everybody 
 because i love you 
 when you stood up 
 walked away barefoot 
 and the grass where you lay 
 left a bed in your shape 
 i looked over it 
 and i ached 
 i love everybody 
 because i love you 
 i do not need the city and i 
 do not need proof 
 all i need darling 
 is a life in your shape 
 i picture it soft 
 and i ache 
 look at you strawberry blond 
 reach out the car window 
 trying to hold the wind 
 you tell me you love her 
 i give you a grin 
 oh all i ever wanted was a 
 life in your shape 
 so i follow the white lines 
 follow the while lines 
 keep my eyes on the road 
 as i ache 
 look at you strawberry blond 
 fields rolling on 
 i love it when you call my name 
 can you hear the bumblebees swarm 
 watching your arm 
 i love it when you look my way 
 look at you strawberry blond 
 fields rolling on 
 i love it when you call my name 
 can you hear the bumblebees swarm 
 watching your arm 
 i love it when you look my way 
 isaiah isaiah isaiah isaiah isaiah isaiah 
 "
Bury Me at Makeout Creek,Carry Me Out,"at night 
 on the roof top 
 i untie my hair 
 and watch from my plastic chair 
 as my dark hair 
 unleashes the night 
 the scent of flowers 
 still in bloom from morning shower 
 and i 
 say your name 
 in hopes you will hear it in the stars 
 and carry me out 
 carry me out 
 i drive when it rains 
 at night when it rains i drive 
 and the headlight spirits 
 they lead me down the styx 
 so black it shines 
 and carry me out 
 carry me out 
 "
Bury Me at Makeout Creek,Drunk Walk Home,"i will retire to the salton sea 
 at the age of 23 
 for i am starting to learn i may never be free 
 but though i may never be free 
 fuck you and your money 
 i am tired of your money 
 and i sit on the curb because it is the prettiest night 
 with no one else in sight 
 you know i wore this dress for you 
 these killer heels for you 
 see the dark it moves 
 with every breath of the breeze 
 "
Bury Me at Makeout Creek,Francis Forever,"i do not know what to do without you 
 i do not know where to put my hands 
 i have been trying to lay my head down 
 but i am writing this at 3am 
 i do not need the world to see 
 that i have been the best i can be but 
 i do not think i could stand to be 
 where you do not see me 
 on sunny days i go out walking 
 i end up on a tree lined street 
 i look up at the gaps of sunlight 
 i miss you more than anything 
 i do not need the world to see 
 that i have been the best i can be but 
 i do not think i could stand to be 
 where you do not see me 
 and autumn comes when you are not yet done 
 with the summer passing by but 
 i do not think i could stand to be 
 where you do not see me 
 "
Bury Me at Makeout Creek,I Don't Smoke,"i do not smoke 
 except for when i am missing you 
 to remember your mouth how it 
 tasted true 
 and i do not smoke 
 except for after i have held you baby 
 being with you 
 makes the flame burn good 
 so if you need to be mean 
 be mean to me 
 i can take it and put it inside of me 
 if your hands need to break 
 more than trinkets in your room 
 you can lean on my arm 
 as you break my heart 
 i am what owns left of when we 
 swam under the moon 
 now the rest of my days are just 
 waiting for when 
 you come down and tell me 
 i was meant for you baby 
 being with you 
 makes the flame burn good 
 if you need to be mean 
 be mean to me 
 i can take it and put it inside of me 
 if your hands need to break 
 more than trinkets in your room 
 you can lean on my arm 
 as you break my heart 
 just do not leave me alone 
 wondering where you are 
 i am stronger than you give me 
 credit for 
 if your hands need to break 
 more than trinkets in your room 
 you can lean on my arm 
 as you break my heart 
 "
Bury Me at Makeout Creek,I Will,"i will take good care of you 
 i will take good care of you 
 everything you feel is good 
 if you would only let you 
 i will wash your hair at night 
 and dry it off with care 
 i will see your body bare 
 and still i will live here 
 so stay with me 
 hold my hand 
 there is no need 
 to be brave 
 and all the quiet nights you bear 
 seal them up with care 
 no one needs to know they are there 
 for i will hold them for you 
 because all i ever wanted is here 
 all i ever wanted 
 all i want is 
 always you 
 it is always you 
 and we are not out of the tunnel 
 i bet you though there is an end 
 stay with me 
 hold my hand 
 there is no need 
 to be brave 
 and while you sleep 
 i will be scared 
 so by the time you wake 
 i will be brave 
 i will be brave 
 i will be brave 
 "
Bury Me at Makeout Creek,Jobless Monday,"it is a windy afternoon 
 ca not afford to buy my food 
 or the drive i need to go 
 further than they said i would go 
 he only loves me when 
 there is a means he means to end 
 oh i miss when we first met 
 he did not know me yet 
 so take me out baby 
 makes no difference where we will be 
 as long as we are out in the sun 
 take me out baby 
 take me out baby 
 does not matter where we will be 
 but please under the light of day 
 take me out 
 take me out 
 take me out baby 
 "
Bury Me at Makeout Creek,Texas Reznikoff,"it is beautiful out today 
 i wish you could take me upstate 
 to the little place you would tell me about 
 when you would sense that i would want to escape 
 texas is a land locked state 
 it is a little bit far away 
 from the water from the home that i have wanted to make 
 it somehow in the city you make it there and you make it 
 anywhere anywhere 
 but i have been anywhere and it is not what i want 
 i wanna be still with you 
 you keep your socks on in bed 
 keep our hearth warm 
 see the tree owns shadows lie in black pools in the lawns 
 you are the breeze in my austin nights 
 you are the breeze in my austin nights 
 you are the breeze in my austin nights 
 "
Bury Me at Makeout Creek,Townie,"there is a party and we are all going 
 and we are all growing up 
 somebody owns driving and he will be drinking 
 and no one owns going back 
 cause we have tried hungry and we have tried full 
 and nothing seems enough 
 so tonight tonight the boys are gonna go 
 for more more more 
 and i want a love that falls as fast 
 as a body from the balcony and 
 i want to kiss like my heart is hitting the ground 
 i am holding my breath with a baseball bat 
 though i do not know what i am waiting for 
 i am not gonna be what my daddy wants me to be 
 smell that it is wet grass and smoke in my hair 
 i think i have had enough 
 but he wants a finale and i came prepared 
 and we are not going back 
 and i have tried sharing and i have tried caring 
 and i have tried putting out 
 but the boys boys boys keep coming on 
 for more more more 
 and change change change is gonna come but 
 when when when 
 and i want a love that falls as fast 
 as a body from the balcony and 
 i want to kiss like my heart is chasing me down 
 i am holding my breath with a baseball bat 
 though i do not know what i am waiting for 
 i am not gonna be what my daddy wants me to be 
 and i want a love that falls as fast 
 as a body from the balcony and 
 i want to kiss like my heart is hitting the ground 
 i am holding my breath with a baseball bat 
 though i do not know what i am waiting for 
 i am not gonna be what my daddy wants me to be 
 i am not gonna be what my daddy wants me to be 
 i wanna be what my body wants me to be 
 "
LUSH,Abbey,"i am hungry 
 i have been hungry 
 i was born hungry 
 what do i need 
 i am something 
 i have been something 
 i was born something 
 what could i be 
 there is a light that i can see 
 but only it seems when there is darkness in me 
 there is a dream that i sometimes see 
 that only appears in the dark of sleep 
 i am waiting 
 i have been waiting 
 i was born waiting 
 i was born waiting 
 for that something 
 just to want something 
 i was born something 
 i was born 
 there is a light i feel it in me 
 but only it seems when the dark surrounds me 
 there is a dream and it sleeps in me 
 to awake every night crying set me free 
 i awake every night crying set me free 
 "
LUSH,Bag of Bones,"i am all used up pretty boy 
 over and over again my nail colors are wearing off 
 see my hands pretty boy 
 what do they tell you 
 cause i have looked down at them not knowing why 
 and after everything owns done and i am all undone 
 you can hear my high heels walking on 
 clickety clacking through the night 
 i am carrying my bag of bones 
 fluorescent store lights you shine through the night 
 illuminate my pores and you tear me apart 
 mercy on me would you please spare me tonight 
 i am tired of this searching would you let me let go 
 i know my room is a mess 
 over and over again i tell myself i will clean tomorrow 
 just move the stuff up off the bed 
 and do what you came here to do 
 but first open up a window for me 
 and let the cool air in feel the night slip in 
 as it softly glides along your back 
 and i hope you leave right before the sun comes up 
 so i can watch it alone 
 fluorescent store lights you shine through the night 
 illuminate my pores and you tear me apart 
 mercy on me would you please spare me tonight 
 i am tired of this searching would you let me let go 
 and i can take a little bit more 
 let owns shake this poet out of the beast 
 just a just a little bit more 
 let owns shake this poet out of the beast 
 "
LUSH,Brand New City,"one two 
 honey what you take 
 i think my brain is rotting in places 
 i think my heart is ready to die 
 i think my body is pulling in pieces 
 i think my blood is passing me by 
 honey what you take what you take 
 honey look at me 
 tell me what you took what you take 
 honey what you take what you take 
 honey look at me 
 tell me what you took what you take 
 i think my fate is losing its patience 
 i think the ground is pulling me down 
 i think my life is losing momentum 
 i think my ways are wearing me down 
 but if i gave up on being pretty i would not know how to be alive 
 i should move to a brand new city 
 teach myself how to die 
 honey what you take what you take 
 honey look at me 
 tell me what you took what you take 
 honey what you take what you take 
 honey look at me 
 tell me what you took what you take 
 honey what you take what you take 
 honey look at me 
 tell me what you took what you take 
 honey what you take what you take 
 honey look at me 
 tell me what you took what you take 
 "
LUSH,Door,"there is a door to me 
 i have never seen it 
 sometimes i get closer to it 
 but i have never found it 
 at twilight i almost had it 
 but then the night fell 
 and i looked out at the dark and wondered 
 how could i have lost it 
 then one night at the park i saw it 
 with my cheek in the dirt 
 i could not move underneath the dark 
 but at least i finally found it 
 cried out a creak and opened 
 to show me what owns beyond it 
 a hopeless violence 
 i named it love 
 "
LUSH,Eric,"you like control well i do too 
 take off my clothes and watch me move 
 you can come closer i will let you hurt me 
 how you choose 
 help me with the zipper on my skirt is stuck 
 as you kneel i will be watching you fix me 
 this view of you of the top of your head makes me forgive you 
 but how long how long can we play this way 
 i am tired i am tired of not loving you 
 my heart my heart wants to hold you 
 but i know i know i know the rules 
 blue light dark room the white of your teeth 
 as you smile at my trembling shoulders 
 but your skin did you notice your skin 
 it cries a soft weep like mine 
 i will sell i will sell 
 my whole to you 
 what owns my what owns my price 
 how about how about just a part of you 
 cause i want i want i want i want i want i want i want 
 "
LUSH,Liquid Smooth,"i am beautiful i know cause it is the season 
 but what am i to do with all this beauty 
 biology i am an organism i am chemical 
 that is all that is all 
 i am liquid smooth come touch me too 
 and feel my skin is plump and full of life 
 i am in my prime 
 i am liquid smooth come touch me too 
 i am at my highest peak i am ripe 
 about to fall capture me 
 or at least take my picture 
 crumble yuku before 
 i am pulsing my blood is red and unafraid of living 
 beginning to end 
 i am liquid smooth come touch me too 
 and feel my skin is plump and full of life 
 i am in my prime 
 i am liquid smooth come touch me too 
 i am at my highest peak i am ripe 
 about to fall 
 how i feel this river rushing through my veins 
 with nowhere else to go it circles around 
 i am liquid smooth come touch me too 
 and feel my skin is plump and full of life 
 i am in my prime 
 i am liquid smooth come touch me too 
 i am at my highest peak i am ripe 
 about to fall capture me 
 "
LUSH,Pearl Diver,"treasure hunter you are dead 
 the light of the world is fading 
 you cannot see the other end 
 your body owns lost all feeling 
 those creatures of your woken mind 
 do not fear them or their hunger 
 forgive the sea follow the tide 
 with the monsters on your shoulder 
 pearl diver dive dive deeper 
 pearl diver dive dive down 
 pearl diver dive dive deeper 
 pearl diver dive dive down 
 oh hunter if you did not want the beautiful so badly 
 perhaps you would have found it in your spirit singing softly 
 but hunter you were human 
 do not forget it and go safely 
 and i i will live without you 
 though the struggle will be daily 
 pearl diver dive dive deeper 
 pearl diver dive dive down 
 pearl diver dive dive deeper 
 pearl diver dive dive down 
 treasure hunter you are dead 
 the light of the world is fading 
 "
LUSH,Wife,"you are home you are home you are home to me 
 so leave me leave me leave me a map 
 i am here at my cliff looking down 
 i cannot bear you a son 
 but i will try 
 for if i am not yours what am i 
 i daydream i would give one a name of my own 
 for i even i even i am alone 
 i have i have i watch a dream breaking 
 breaking breaking breaking me 
 away from my cliff i am looking down from 
 i cannot bear you a son 
 i have tried 
 but if i am not yours what am i 
 i daydream i would give him a name of my own 
 for i even mine even mine is unknown 
 so let me go towards the morning star 
 with hope it wo not disappear 
 "
Puberty 2,A Burning Hill,"today i will wear my white button down 
 i am tired of wanting more 
 i think i am finally worn 
 for you have a way of promising things 
 and i have been a forest fire 
 i am a forest fire 
 and i am the fire and i am the forest 
 and i am a witness watching it 
 i stand in a valley watching it 
 and you are not there at all 
 so today i will wear my white button down 
 i can at least be neat 
 walk out and be seen as clean 
 and i will go to work and i will go to sleep 
 and i will love the littler things 
 i will love some littler things 
 "
Puberty 2,A Loving Feeling,"what do you do with a loving feeling 
 if the loving feeling makes you all alone 
 what do you do with a loving feeling 
 if they only love you when you are all alone 
 holding hands under the table 
 meeting up in your bedroom 
 making love to other people 
 telling each other it is all good 
 kisses like pink cotton candy 
 talking to everyone but me 
 i am staying up late just in case you come up and ask to leave with me 
 what do you do with a loving feeling 
 if the loving feeling makes you all alone 
 what do you do with a loving feeling 
 if they only love you when you are all alone 
 what do you do with a loving feeling 
 if the loving feeling makes you all alone 
 what do you do with a loving feeling 
 if they only love you when you are all alone 
 you only love me when we are all alone 
 "
Puberty 2,Crack Baby,"down empty streets sniffing glue me and you 
 blank open eyes watch the moonflower bloom 
 it is been a long hard twenty year summer vacation 
 all these twenty years trying to fill the void 
 crack baby you do not know what you want 
 but you know that you had it once 
 and you know that you want it back 
 crack baby you do not know what you want 
 but you know that you are needing it 
 and you know that you need it bad 
 with wild horses running through your hollow bones 
 wild horses running through your hollow bones 
 went to your room thinking maybe you will feel something 
 but all i saw was your burning body waiting 
 all these twenty years on a vacation 
 crack baby you do not know what you want 
 but you know that you had it once 
 and you know that you want it back 
 crack baby you do not know what you want 
 but you know that you are needing it 
 and you know that you need it bad 
 crack baby you do not know what you want 
 but you know that you want it 
 yeah you know that you want it 
 you know that you 
 crack baby you do not know what you want 
 but you know that you need it 
 and you know that you need it bad 
 with wild horses running through your hollow bones 
 wild horses running through your hollow bones 
 wild horses running through your hollow bones 
 wild horses running through your hollow bones 
 "
Puberty 2,Dan the Dancer,"dan had very long limbs 
 from leading day to day 
 hanging onto a cliff 
 that stretched him everyday 
 and when she would ask to hold hands 
 he would smile and 
 let one of his hands go 
 his whole life in one hand 
 his whole life 
 and when he would say goodnight and 
 leave her doorstep 
 he would use his last strength 
 to wave back 
 and once back in his room 
 once back in his room 
 he would return his waving hand 
 back to its cliff 
 he liked her more than life itself 
 i am sure 
 because dan had never danced outside of his room 
 when no one was home and he would start to hear the door 
 so when he moved with you 
 and felt his body let go 
 of course you could not know 
 it was you and you alone 
 that he had shown his bedroom dancer to 
 shown his bedroom dancer to 
 shown his bedroom dancer to 
 shown his bedroom dancer to 
 shown his bedroom dancer to 
 shown his bedroom dancer to 
 and he would never tell you that it was his first time 
 "
Puberty 2,Fireworks,"one morning this sadness will fossilize 
 and i will forget how to cry 
 i will keep going to work and you wo not see a change 
 save perhaps a slight gray in my eye 
 i will go jogging routinely 
 calmly and rhythmically run 
 and when i find that a knife owns sticking out of my side 
 i will pull it out without questioning why 
 and then one warm summer night 
 i will hear fireworks outside 
 and i will listen to the memories as they cry cry cry 
 i will be married to silence 
 the gentleman wo not say a word 
 but you know oh you know in the quiet he holds 
 runs a river that will never find home 
 and then one warm summer night 
 i will hear fireworks outside 
 and i will listen to the memories as they cry cry cry 
 oh one warm summer night 
 i will hear fireworks outside 
 and i will listen to the memories as they cry cry cry 
 cry cry cry 
 cry cry cry 
 "
Puberty 2,Happy,"happy came to visit me he bought cookies on the way 
 i poured him tea and he told me it will all be okay 
 well i told him i would do anything to have him stay with me 
 so he laid me down and i felt happy come inside of me 
 he laid me down and i felt happy 
 oh if you are going take the train 
 so i can hear it rumble one last rumble 
 and when you go take this heart 
 i will make no more use of it when there is no more you 
 i was in the bathroom i did not hear him leave 
 i locked the door behind him and i turned around to see 
 all the cookie wrappers and the empty cups of tea 
 well i sighed and mumbled to myself again i have to clean 
 i sighed and mumbled to myself 
 if you are going take the train 
 so i can hear it rumble one last rumble 
 and when you go take this heart 
 i will make no more use of it when there is no more you 
 and if you are going take the moon 
 then maybe i will see you in the night i will see you 
 and when you go take this heart 
 i will make no more use of it when there is no more you 
 "
Puberty 2,I Bet on Losing Dogs,"my baby my baby 
 you are my baby say it to me 
 baby my baby 
 tell your baby that i am your baby 
 i bet on losing dogs 
 i know they are losing and i pay for my place 
 by the ring 
 where i will be looking in their eyes when they are down 
 i will be there on their side 
 i am losing by their side 
 will you let me baby 
 lose on losing dogs 
 i know they are losing and i pay for my place 
 by the ring 
 where i will be looking in their eyes when they are down 
 i wanna feel it 
 i bet on losing dogs 
 i always want you when i am finally fine 
 how you would be over me looking in my eyes when i cum 
 someone to watch me die 
 someone to watch me die 
 i bet on losing dogs 
 "
